Nome,Finalidade,Tipo de Imóvel,Estado,Preço de venda,Distrito,Concelho,Freguesia,Referência
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Usado,220.000 €,Braga,Braga,Nogueiró e Tenões,285200048
Apartamento 3 quartos,Venda,Apartamento,Novo,70.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260200100
Moradia em Banda,Venda,Moradia em Banda,Novo,110.000 €,Braga,Braga,"Real, Dume e Semelhe",260200099
Lote,Venda,Lote,N/D,88.500 €,Braga,Braga,Este (São Pedro e São Mamede),285200047
Moradia Geminada 4 quartos,Venda,Moradia Geminada,Construção,280.000 €,Braga,Braga,Palmeira,260200097
Lote,Venda,Lote,N/D,73.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200106
Moradia Isolada 4 quartos,Venda,Moradia Isolada,Novo,649.000 €,Braga,Braga,Priscos,314200105
Terreno com ruina,Venda,Terreno com ruina,N/D,39.000 €,Braga,Braga,Vilaça e Fradelos,314200104
Terreno Rústico,Venda,Terreno Rústico,N/D,299.000 €,Braga,Braga,Crespos e Pousada,285200046
Parqueamento,Venda,Parqueamento,Novo,215.000 €,Braga,Braga,Braga (São Vicente),260200095
Apartamento 4 quartos,Venda,Apartamento,Usado,250.000 €,Braga,Braga,Braga (São Vicente),260200094
Prédio,Venda,Prédio,Usado,195.000 €,Braga,Braga,Braga (São Vicente),260200093
Loja,Venda,Loja,Usado,69.000 €,Braga,Braga,Braga (São Vicente),260200086
Apartamento 3 quartos,Venda,Apartamento,Usado,200.000 €,Braga,Braga,Braga (São Vicente),260200084
Apartamento 3 quartos,Venda,Apartamento,Usado,145.000 €,Braga,Braga,Braga (São Vicente),260200081
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Usado,250.000 €,Braga,Braga,Braga (São Vicente),260200080
Apartamento 3 quartos,Venda,Apartamento,Usado,140.000 €,Braga,Braga,Braga (São Vicente),260200079
Loja,Venda,Loja,Usado,82.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260200078
Lote,Venda,Lote,N/D,140.000 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200077
Lote Industrial,Venda,Lote Industrial,N/D,195.610 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200076
Lote Industrial,Venda,Lote Industrial,N/D,195.801 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200075
Lote Industrial,Venda,Lote Industrial,N/D,191.000 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200074
Lote Industrial,Venda,Lote Industrial,N/D,191.000 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200073
Lote Industrial,Venda,Lote Industrial,N/D,190.250 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200072
Lote Industrial,Venda,Lote Industrial,N/D,269.350 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200071
Lote Industrial,Venda,Lote Industrial,N/D,196.672 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200070
Loja,Venda,Loja,Usado,33.000 €,Braga,Braga,Braga (São Vicente),260200069
Apartamento 1 quarto,Venda,Apartamento,Novo,275.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200067
Apartamento 1 quarto,Venda,Apartamento,Novo,245.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200066
Apartamento 1 quarto,Venda,Apartamento,Novo,250.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200065
Apartamento 1 quarto,Venda,Apartamento,Novo,270.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200064
Apartamento 2 quartos,Venda,Apartamento,Novo,295.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200063
Apartamento 1 quarto,Venda,Apartamento,Novo,250.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200062
Loja,Venda,Loja,Novo,700.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),260200061
Lote,Venda,Lote,N/D,120.000 €,Braga,Braga,"Real, Dume e Semelhe",260200060
Lote Industrial,Venda,Lote Industrial,N/D,195.567 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200058
Apartamento 3 quartos,Venda,Apartamento,Construção,205.000 €,Braga,Braga,"Real, Dume e Semelhe",260200057
Loja,Venda,Loja,Usado,56.100 €,Braga,Braga,"Real, Dume e Semelhe",260200056
Armazém,Venda,Armazém,Usado,210.000 €,Braga,Braga,Braga (São Vicente),260200055
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,240.000 €,Braga,Braga,Merelim (São Pedro) e Frossos,260200053
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Construção,240.000 €,Braga,Braga,"Real, Dume e Semelhe",260200052
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Construção,240.000 €,Braga,Braga,"Real, Dume e Semelhe",260200051
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Construção,240.000 €,Braga,Braga,"Real, Dume e Semelhe",260200050
Loja,Venda,Loja,Novo,110.000 €,Braga,Braga,Braga (São Vítor),285200045
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Usado,232.500 €,Braga,Braga,Nogueiró e Tenões,285200044
Lote,Venda,Lote,N/D,50.000 €,Braga,Braga,Este (São Pedro e São Mamede),260200048
Moradia 4 quartos,Venda,Moradia,Usado,145.000 €,Braga,Braga,Crespos e Pousada,285200043
Andar Moradia 4 quartos,Venda,Andar Moradia,Usado,169.900 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314200100
Apartamento 3 quartos,Venda,Apartamento,Usado,188.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314200099
Armazém,Venda,Armazém,Usado,82.380 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314200097
Lote,Venda,Lote,N/D,52.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200095
Lote,Venda,Lote,N/D,100.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200094
Lote,Venda,Lote,N/D,52.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200093
Moradia,Venda,Moradia,Usado,250.000 €,Braga,Braga,Ruilhe,314200091
Lote,Venda,Lote,N/D,52.500 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200086
Lote,Venda,Lote,N/D,52.500 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200085
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Construção,117.500 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200084
Armazém,Venda,Armazém,Usado,790.000 €,Braga,Braga,Ferreiros e Gondizalves,314200083
Armazém,Venda,Armazém,Usado,790.000 €,Braga,Braga,Ferreiros e Gondizalves,314200082
Moradia,Venda,Moradia,Usado,110.000 €,Braga,Braga,Ferreiros e Gondizalves,314200079
Terreno,Venda,Terreno,N/D,100.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200077
Terreno Rústico,Venda,Terreno Rústico,N/D,91.500 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200076
Lote,Venda,Lote,N/D,39.000 €,Braga,Braga,Priscos,314200074
Lote,Venda,Lote,N/D,32.000 €,Braga,Braga,Ruilhe,314200073
Lote,Venda,Lote,N/D,37.000 €,Braga,Braga,Ruilhe,314200072
Moradia 5 quartos,Venda,Moradia,Usado,225.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200071
Moradia 3 quartos,Venda,Moradia,Novo,270.000 €,Braga,Braga,Gualtar,285200042
Moradia Geminada 3 quartos,Venda,Moradia Geminada,Novo,400.000 €,Braga,Braga,Braga (São Vicente),285200041
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,340.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200070
Terreno Para Construção,Venda,Terreno Para Construção,N/D,70.000 €,Braga,Braga,Ruilhe,314200069
Lote,Venda,Lote,N/D,34.000 €,Braga,Braga,Ruilhe,314200068
Lote,Venda,Lote,N/D,30.000 €,Braga,Braga,Ruilhe,314200067
Moradia Geminada 3 quartos,Venda,Moradia Geminada,Novo,400.000 €,Braga,Braga,Braga (São Vicente),285200040
Lote,Venda,Lote,N/D,36.000 €,Braga,Braga,Priscos,314200065
Lote,Venda,Lote,N/D,35.000 €,Braga,Braga,Priscos,314200064
Terreno Para Construção,Venda,Terreno Para Construção,N/D,33.000 €,Braga,Braga,Arentim e Cunha,314200063
Lote,Venda,Lote,N/D,30.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200061
Lote,Venda,Lote,N/D,60.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200060
Lote,Venda,Lote,N/D,45.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200059
Lote,Venda,Lote,N/D,42.500 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200058
Lote,Venda,Lote,N/D,37.500 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200057
Lote,Venda,Lote,N/D,40.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200056
Terreno,Venda,Terreno,N/D,25.000 €,Braga,Braga,Guisande e Oliveira (São Pedro),314200054
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,340.000 €,Braga,Braga,Nogueiró e Tenões,285200039
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,285200038
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,285200037
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,285200036
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,285200035
Prédio 7 quartos,Venda,Prédio,Usado,410.000 €,Braga,Braga,Ferreiros e Gondizalves,314200051
Escritório,Venda,Escritório,Usado,99.000 €,Braga,Braga,Ferreiros e Gondizalves,314200049
Loja,Venda,Loja,Usado,42.000 €,Braga,Braga,Ferreiros e Gondizalves,314200048
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,265.000 €,Braga,Braga,Este (São Pedro e São Mamede),285200034
Apartamento 3 quartos,Venda,Apartamento,Usado,119.900 €,Braga,Braga,Ferreiros e Gondizalves,314200047
Moradia Geminada 4 quartos,Venda,Moradia Geminada,Construção,295.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200046
Lote,Venda,Lote,N/D,37.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200042
Apartamento 3 quartos,Venda,Apartamento,Usado,99.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260200047
Prédio,Venda,Prédio,Usado,299.000 €,Braga,Braga,Braga (São Vicente),260200046
Apartamento 3 quartos,Venda,Apartamento,Usado,79.000 €,Braga,Braga,"Real, Dume e Semelhe",260200045
Lote,Venda,Lote,N/D,55.000 €,Braga,Braga,Vilaça e Fradelos,314200040
Terreno,Venda,Terreno,N/D,75.000 €,Braga,Braga,Priscos,314200039
Loja,Venda,Loja,Usado,150.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",314200037
Lote,Venda,Lote,N/D,47.000 €,Braga,Braga,Tadim,314200035
Terreno Rústico,Venda,Terreno Rústico,N/D,57.500 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),314200034
Terreno Para Construção,Venda,Terreno Para Construção,N/D,200.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200032
Lote,Venda,Lote,N/D,125.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",314200030
Apartamento 3 quartos,Venda,Apartamento,Usado,119.000 €,Braga,Braga,Braga (São Vicente),260200039
Escritório,Venda,Escritório,Novo,74.000 €,Braga,Braga,Braga (São Vicente),260200035
Loja,Venda,Loja,Usado,88.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260200033
Apartamento 3 quartos,Venda,Apartamento,Usado,144.000 €,Braga,Braga,Braga (São Vítor),285200033
Apartamento 3 quartos,Venda,Apartamento,Novo,195.000 €,Braga,Braga,Gualtar,285200032
Apartamento 3 quartos,Venda,Apartamento,Usado,190.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314200027
Armazém,Venda,Armazém,Novo,240.000 €,Braga,Braga,Braga (São Vítor),285200031
Apartamento 4 quartos,Venda,Apartamento,Usado,260.000 €,Braga,Braga,Nogueiró e Tenões,285200030
Apartamento 3 quartos,Venda,Apartamento,Novo,225.000 €,Braga,Braga,Nogueiró e Tenões,285200029
Apartamento 3 quartos,Venda,Apartamento,Novo,230.000 €,Braga,Braga,Nogueiró e Tenões,285200028
Apartamento 3 quartos,Venda,Apartamento,Novo,235.000 €,Braga,Braga,Nogueiró e Tenões,285200027
Apartamento 3 quartos,Venda,Apartamento,Novo,240.000 €,Braga,Braga,Nogueiró e Tenões,285200026
Moradia 4 quartos,Venda,Moradia,Construção,365.000 €,Braga,Braga,Nogueiró e Tenões,285200025
Moradia 4 quartos,Venda,Moradia,Construção,345.000 €,Braga,Braga,Nogueiró e Tenões,285200024
Moradia 4 quartos,Venda,Moradia,Construção,355.000 €,Braga,Braga,Nogueiró e Tenões,285200023
Apartamento 3 quartos,Venda,Apartamento,Renovado,148.000 €,Braga,Braga,Nogueiró e Tenões,285200022
Moradia Isolada 6 quartos,Venda,Moradia Isolada,Usado,1.580.000 €,Braga,Braga,Nogueiró e Tenões,285200020
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Usado,480.000 €,Braga,Braga,Nogueiró e Tenões,285200019
Moradia Isolada 3 quartos,Venda,Moradia Isolada,Usado,298.000 €,Braga,Braga,Vilaça e Fradelos,260200029
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,210.000 €,Braga,Braga,Palmeira,260200026
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,210.000 €,Braga,Braga,Palmeira,260200025
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,225.000 €,Braga,Braga,Palmeira,260200024
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,210.000 €,Braga,Braga,Palmeira,260200023
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,260.000 €,Braga,Braga,Palmeira,260200022
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,310.000 €,Braga,Braga,Palmeira,260200021
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,310.000 €,Braga,Braga,Palmeira,260200020
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,205.000 €,Braga,Braga,"Merelim (São Paio), Panoias e Parada de Tibães",260200019
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,260.000 €,Braga,Braga,Palmeira,260200017
Lote,Venda,Lote,N/D,60.000 €,Braga,Braga,Este (São Pedro e São Mamede),260200015
Moradia em Banda 8 quartos,Venda,Moradia em Banda,Usado,325.000 €,Braga,Braga,Gualtar,285200014
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Construção,142.500 €,Braga,Braga,Este (São Pedro e São Mamede),285200013
Apartamento 1 quarto,Venda,Apartamento,Usado,117.500 €,Braga,Braga,Braga (São Vítor),285200012
Terreno Para Construção,Venda,Terreno Para Construção,N/D,89.000 €,Braga,Braga,Escudeiros e Penso (Santo Estêvão e São Vicente),260200014
Apartamento 2 quartos,Venda,Apartamento,Novo,160.000 €,Braga,Braga,Gualtar,285200011
Apartamento 3 quartos,Venda,Apartamento,Usado,180.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314200023
Apartamento 3 quartos,Venda,Apartamento,Usado,125.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260200013
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,320.000 €,Braga,Braga,Este (São Pedro e São Mamede),285200010
Lote,Venda,Lote,N/D,98.000 €,Braga,Braga,Gualtar,285200009
Moradia Isolada 4 quartos,Venda,Moradia Isolada,Usado,289.000 €,Braga,Braga,Ferreiros e Gondizalves,260200012
Lote,Venda,Lote,N/D,84.500 €,Braga,Braga,Tadim,260200010
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Usado,200.000 €,Braga,Braga,Gualtar,285200008
Apartamento 3 quartos,Venda,Apartamento,Novo,115.000 €,Braga,Braga,"Real, Dume e Semelhe",260200009
Moradia Geminada 3 quartos,Venda,Moradia Geminada,Novo,330.000 €,Braga,Braga,Braga (São Vítor),285200006
Escritório,Venda,Escritório,Usado,42.500 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314200018
Apartamento 2 quartos,Venda,Apartamento,Usado,117.500 €,Braga,Braga,Braga (São Vítor),285200005
Moradia Geminada 4 quartos,Venda,Moradia Geminada,Usado,255.000 €,Braga,Braga,Palmeira,260200008
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,260.000 €,Braga,Braga,Palmeira,260200006
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Construção,260.000 €,Braga,Braga,Palmeira,260200005
Moradia Geminada 4 quartos,Venda,Moradia Geminada,Construção,285.000 €,Braga,Braga,Palmeira,260200004
Moradia Geminada 3 quartos,Venda,Moradia Geminada,Novo,330.000 €,Braga,Braga,Braga (São Vítor),285200004
Apartamento 2 quartos,Venda,Apartamento,Usado,140.000 €,Braga,Braga,Braga (São Vítor),285200003
Moradia em Banda 4 quartos,Venda,Moradia em Banda,Usado,209.000 €,Braga,Braga,Palmeira,260200003
Apartamento 3 quartos,Venda,Apartamento,Renovado,132.000 €,Braga,Braga,Braga (São Vítor),285200002
Lote,Venda,Lote,N/D,52.000 €,Braga,Braga,"Real, Dume e Semelhe",260190198
Apartamento 3 quartos,Venda,Apartamento,Usado,223.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190197
Apartamento 3 quartos,Venda,Apartamento,Novo,112.000 €,Braga,Braga,Ferreiros e Gondizalves,260190196
Apartamento 3 quartos,Venda,Apartamento,Usado,Sob Consulta,Braga,Braga,Ferreiros e Gondizalves,260190195
Apartamento 3 quartos,Venda,Apartamento,Novo,290.000 €,Braga,Braga,Nogueiró e Tenões,314190263
Apartamento 3 quartos,Venda,Apartamento,Novo,275.000 €,Braga,Braga,Nogueiró e Tenões,314190262
Apartamento 3 quartos,Venda,Apartamento,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,314190261
Apartamento 3 quartos,Venda,Apartamento,Novo,310.000 €,Braga,Braga,Nogueiró e Tenões,314190260
Apartamento 3 quartos,Venda,Apartamento,Novo,265.000 €,Braga,Braga,Nogueiró e Tenões,314190259
Apartamento 3 quartos,Venda,Apartamento,Usado,150.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314190256
Terreno Para Construção,Venda,Terreno Para Construção,N/D,96.500 €,Braga,Braga,Palmeira,260190191
Moradia 2 quartos,Venda,Moradia,Novo,110.000 €,Braga,Braga,Braga (São Vítor),285190170
Prédio 2 quartos,Venda,Prédio,Usado,200.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190187
Lote,Venda,Lote,N/D,239.000 €,Braga,Braga,Mire de Tibães,260190186
Lote,Venda,Lote,N/D,64.000 €,Braga,Braga,Mire de Tibães,260190185
Lote,Venda,Lote,N/D,60.000 €,Braga,Braga,Mire de Tibães,260190184
Lote,Venda,Lote,N/D,51.000 €,Braga,Braga,Mire de Tibães,260190183
Lote,Venda,Lote,N/D,71.000 €,Braga,Braga,Mire de Tibães,260190182
Loja,Venda,Loja,Usado,138.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190250
Apartamento 3 quartos,Venda,Apartamento,Novo,349.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190181
Lote,Venda,Lote,N/D,73.000 €,Braga,Braga,Lamas,260190180
Apartamento 3 quartos,Venda,Apartamento,Usado,182.500 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",285190169
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Usado,415.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190244
Apartamento 2 quartos,Venda,Apartamento,Renovado,140.000 €,Braga,Braga,Braga (São Vítor),285190168
Moradia em Banda 3 quartos,Venda,Moradia em Banda,Novo,415.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",285190167
Loja,Venda,Loja,Usado,99.000 €,Braga,Braga,Braga (São Vítor),285190166
Moradia,Venda,Moradia,Usado,190.000 €,Braga,Braga,Braga (São Vítor),285190165
Apartamento 3 quartos,Venda,Apartamento,Novo,280.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190241
Apartamento 4 quartos,Venda,Apartamento,Usado,176.000 €,Braga,Braga,Braga (São Vítor),285190163
Apartamento 3 quartos,Venda,Apartamento,Usado,140.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314190239
Apartamento Estúdio,Venda,Apartamento,Planta,110.000 €,Braga,Braga,Braga (São Vítor),285190161
Lote,Venda,Lote,N/D,70.308 €,Braga,Braga,Este (São Pedro e São Mamede),285190159
Lote,Venda,Lote,N/D,69.714 €,Braga,Braga,Este (São Pedro e São Mamede),285190158
Lote,Venda,Lote,N/D,70.632 €,Braga,Braga,Este (São Pedro e São Mamede),285190157
Lote,Venda,Lote,N/D,70.686 €,Braga,Braga,Este (São Pedro e São Mamede),285190156
Lote,Venda,Lote,N/D,69.390 €,Braga,Braga,Este (São Pedro e São Mamede),285190155
Lote,Venda,Lote,N/D,73.644 €,Braga,Braga,Este (São Pedro e São Mamede),285190154
Lote,Venda,Lote,N/D,110.238 €,Braga,Braga,Este (São Pedro e São Mamede),285190153
Lote,Venda,Lote,N/D,62.634 €,Braga,Braga,Este (São Pedro e São Mamede),285190152
Terreno Para Construção,Venda,Terreno Para Construção,N/D,115.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190238
Loteamento,Venda,Loteamento,N/D,300.000 €,Braga,Braga,Gualtar,285190149
Lote,Venda,Lote,N/D,77.500 €,Braga,Braga,Gualtar,285190148
Lote,Venda,Lote,N/D,87.500 €,Braga,Braga,Gualtar,285190147
Lote,Venda,Lote,N/D,77.500 €,Braga,Braga,Gualtar,285190146
Lote,Venda,Lote,N/D,77.500 €,Braga,Braga,Gualtar,285190145
Apartamento 2 quartos,Venda,Apartamento,Usado,137.500 €,Braga,Braga,Braga (São Vítor),285190144
Apartamento 2 quartos,Venda,Apartamento,Usado,120.000 €,Braga,Braga,Braga (São Vítor),285190143
Moradia Geminada 5 quartos,Venda,Moradia Geminada,Usado,250.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190231
Apartamento 3 quartos,Venda,Apartamento,Usado,99.900 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190175
Moradia Geminada 4 quartos,Venda,Moradia Geminada,Construção,360.000 €,Braga,Braga,"Celeirós, Aveleda e Vimieiro",260190174
Moradia 3 quartos,Venda,Moradia,Usado,65.000 €,Braga,Braga,Braga (São Vítor),285190139
Moradia Isolada 4 quartos,Venda,Moradia Isolada,Planta,425.000 €,Braga,Braga,"Real, Dume e Semelhe",260190171
Terreno Para Construção,Venda,Terreno Para Construção,N/D,320.000 €,Braga,Braga,Morreira e Trandeiras,314190211
Apartamento 2 quartos,Venda,Apartamento,Usado,122.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",285190130
Armazém,Venda,Armazém,Usado,180.000 €,Braga,Braga,Sequeira,260190169
Loja,Venda,Loja,Usado,69.000 €,Braga,Braga,Braga (São Vicente),314190206
Apartamento 2 quartos,Venda,Apartamento,Usado,93.500 €,Braga,Braga,Lomar e Arcos,314190205
Moradia Isolada 5 quartos,Venda,Moradia Isolada,Usado,460.000 €,Braga,Braga,"Nogueira, Fraião e Lamaçães",314190202
Apartamento Estúdio,Venda,Apartamento,Novo,105.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314190201
Terreno Rústico,Venda,Terreno Rústico,N/D,130.000 €,Braga,Braga,Este (São Pedro e São Mamede),285190124
Terreno Para Construção,Venda,Terreno Para Construção,N/D,Sob Consulta,Braga,Braga,Adaúfe,285190121
Terreno,Venda,Terreno,N/D,69.500 €,Braga,Braga,Este (São Pedro e São Mamede),285190120
Apartamento 2 quartos,Venda,Apartamento,Usado,120.000 €,Braga,Braga,Braga (São José de São Lázaro e São João do Souto),314190199
Apartamento 2 quartos,Venda,Apartamento,Usado,92.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190157
Apartamento 3 quartos,Venda,Apartamento,Novo,240.000 €,Braga,Braga,Nogueiró e Tenões,314190196
Apartamento 3 quartos,Venda,Apartamento,Novo,235.000 €,Braga,Braga,Nogueiró e Tenões,314190195
Apartamento 3 quartos,Venda,Apartamento,Novo,230.000 €,Braga,Braga,Nogueiró e Tenões,314190194
Apartamento 3 quartos,Venda,Apartamento,Novo,225.000 €,Braga,Braga,Nogueiró e Tenões,314190193
Armazém,Venda,Armazém,Usado,62.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190151
Apartamento 2 quartos,Venda,Apartamento,Usado,69.000 €,Braga,Braga,"Braga (Maximinos, Sé e Cividade)",260190148
